0.00.047.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.998 W srv  llama_server: -----------------
0.00.048.000 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.001 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.001 W srv  llama_server: -----------------
0.00.049.451 I srv    load_model: loading model '/Users/evadne/Projects/models/qwopus3.8-27b-flash/Qwopus3.8-27B-Flash-MTP-Q8_0.gguf'
0.00.675.754 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.761 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.766 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.675.768 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.675.770 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.675.777 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.675.779 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.781 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.783 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.675.784 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.675.786 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.675.789 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.675.791 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.675.793 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.675.799 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.968.209 I cmn          init: llama threadpool init, n_threads = 12
0.03.239.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.252.962 I srv  llama_server: model loaded
0.03.252.966 I srv  llama_server: listening on http://127.0.0.1:8093
1.21.987.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.22.077.440 I slot print_timing: id  0 | task 3605 | n_gen =    611, tg =   8.34 t/s, tg_3s =   8.48 t/s
10.25.096.500 I slot print_timing: id  0 | task 3605 | n_gen =    636, tg =   8.34 t/s, tg_3s =   8.28 t/s
10.28.109.980 I slot print_timing: id  0 | task 3605 | n_gen =    661, tg =   8.34 t/s, tg_3s =   8.30 t/s
10.31.138.289 I slot print_timing: id  0 | task 3605 | n_gen =    686, tg =   8.34 t/s, tg_3s =   8.26 t/s
10.34.141.032 I slot print_timing: id  0 | task 3605 | n_gen =    711, tg =   8.34 t/s, tg_3s =   8.33 t/s
10.37.162.874 I slot print_timing: id  0 | task 3605 | n_gen =    735, tg =   8.32 t/s, tg_3s =   7.94 t/s
10.40.191.798 I slot print_timing: id  0 | task 3605 | n_gen =    759, tg =   8.31 t/s, tg_3s =   7.92 t/s
10.43.275.758 I slot print_timing: id  0 | task 3605 | n_gen =    784, tg =   8.30 t/s, tg_3s =   8.11 t/s
10.46.382.445 I slot print_timing: id  0 | task 3605 | n_gen =    809, tg =   8.29 t/s, tg_3s =   8.05 t/s
10.49.488.244 I slot print_timing: id  0 | task 3605 | n_gen =    834, tg =   8.29 t/s, tg_3s =   8.05 t/s
10.52.504.293 I slot print_timing: id  0 | task 3605 | n_gen =    857, tg =   8.27 t/s, tg_3s =   7.63 t/s
10.55.596.322 I slot print_timing: id  0 | task 3605 | n_gen =    883, tg =   8.27 t/s, tg_3s =   8.41 t/s
10.58.636.065 I slot print_timing: id  0 | task 3605 | n_gen =    908, tg =   8.27 t/s, tg_3s =   8.22 t/s
11.01.717.551 I slot print_timing: id  0 | task 3605 | n_gen =    934, tg =   8.27 t/s, tg_3s =   8.44 t/s
11.04.833.383 I slot print_timing: id  0 | task 3605 | n_gen =    960, tg =   8.28 t/s, tg_3s =   8.34 t/s
11.07.937.090 I slot print_timing: id  0 | task 3605 | n_gen =    986, tg =   8.28 t/s, tg_3s =   8.38 t/s
11.10.961.347 I slot print_timing: id  0 | task 3605 | n_gen =   1011, tg =   8.28 t/s, tg_3s =   8.27 t/s
11.14.005.788 I slot print_timing: id  0 | task 3605 | n_gen =   1036, tg =   8.28 t/s, tg_3s =   8.21 t/s
11.17.037.863 I slot print_timing: id  0 | task 3605 | n_gen =   1061, tg =   8.28 t/s, tg_3s =   8.25 t/s
11.20.042.060 I slot print_timing: id  0 | task 3605 | n_gen =   1086, tg =   8.28 t/s, tg_3s =   8.32 t/s
11.23.090.869 I slot print_timing: id  0 | task 3605 | n_gen =   1111, tg =   8.28 t/s, tg_3s =   8.20 t/s
11.26.118.369 I slot print_timing: id  0 | task 3605 | n_gen =   1136, tg =   8.28 t/s, tg_3s =   8.26 t/s
11.29.127.712 I slot print_timing: id  0 | task 3605 | n_gen =   1161, tg =   8.28 t/s, tg_3s =   8.31 t/s
11.32.239.199 I slot print_timing: id  0 | task 3605 | n_gen =   1187, tg =   8.28 t/s, tg_3s =   8.36 t/s
11.35.291.964 I slot print_timing: id  0 | task 3605 | n_gen =   1212, tg =   8.28 t/s, tg_3s =   8.19 t/s
11.38.319.358 I slot print_timing: id  0 | task 3605 | n_gen =   1237, tg =   8.28 t/s, tg_3s =   8.26 t/s
11.41.329.150 I slot print_timing: id  0 | task 3605 | n_gen =   1262, tg =   8.28 t/s, tg_3s =   8.31 t/s
11.44.390.962 I slot print_timing: id  0 | task 3605 | n_gen =   1287, tg =   8.27 t/s, tg_3s =   8.17 t/s
11.47.391.730 I slot print_timing: id  0 | task 3605 | n_gen =   1312, tg =   8.27 t/s, tg_3s =   8.33 t/s
11.50.402.724 I slot print_timing: id  0 | task 3605 | n_gen =   1337, tg =   8.28 t/s, tg_3s =   8.30 t/s
11.53.510.695 I slot print_timing: id  0 | task 3605 | n_gen =   1363, tg =   8.28 t/s, tg_3s =   8.37 t/s
11.56.586.415 I slot print_timing: id  0 | task 3605 | n_gen =   1388, tg =   8.27 t/s, tg_3s =   8.13 t/s
11.59.641.521 I slot print_timing: id  0 | task 3605 | n_gen =   1413, tg =   8.27 t/s, tg_3s =   8.18 t/s
12.02.746.566 I slot print_timing: id  0 | task 3605 | n_gen =   1439, tg =   8.27 t/s, tg_3s =   8.37 t/s
12.05.787.907 I slot print_timing: id  0 | task 3605 | n_gen =   1465, tg =   8.28 t/s, tg_3s =   8.55 t/s
12.08.884.524 I slot print_timing: id  0 | task 3605 | n_gen =   1491, tg =   8.28 t/s, tg_3s =   8.40 t/s
12.11.930.067 I slot print_timing: id  0 | task 3605 | n_gen =   1517, tg =   8.29 t/s, tg_3s =   8.54 t/s
12.14.954.873 I slot print_timing: id  0 | task 3605 | n_gen =   1543, tg =   8.29 t/s, tg_3s =   8.60 t/s
12.18.010.371 I slot print_timing: id  0 | task 3605 | n_gen =   1569, tg =   8.29 t/s, tg_3s =   8.51 t/s
12.21.086.149 I slot print_timing: id  0 | task 3605 | n_gen =   1595, tg =   8.30 t/s, tg_3s =   8.45 t/s
12.24.148.368 I slot print_timing: id  0 | task 3605 | n_gen =   1621, tg =   8.30 t/s, tg_3s =   8.49 t/s
12.27.210.856 I slot print_timing: id  0 | task 3605 | n_gen =   1647, tg =   8.30 t/s, tg_3s =   8.49 t/s
12.30.327.822 I slot print_timing: id  0 | task 3605 | n_gen =   1672, tg =   8.30 t/s, tg_3s =   8.02 t/s
12.33.348.880 I slot print_timing: id  0 | task 3605 | n_gen =   1698, tg =   8.30 t/s, tg_3s =   8.61 t/s
12.36.350.091 I slot print_timing: id  0 | task 3605 | n_gen =   1724, tg =   8.31 t/s, tg_3s =   8.66 t/s
12.39.403.271 I slot print_timing: id  0 | task 3605 | n_gen =   1750, tg =   8.31 t/s, tg_3s =   8.52 t/s
12.42.455.420 I slot print_timing: id  0 | task 3605 | n_gen =   1776, tg =   8.31 t/s, tg_3s =   8.52 t/s
12.45.463.885 I slot print_timing: id  0 | task 3605 | n_gen =   1802, tg =   8.32 t/s, tg_3s =   8.64 t/s
12.48.498.961 I slot print_timing: id  0 | task 3605 | n_gen =   1828, tg =   8.32 t/s, tg_3s =   8.57 t/s
12.51.575.009 I slot print_timing: id  0 | task 3605 | n_gen =   1854, tg =   8.32 t/s, tg_3s =   8.45 t/s
12.54.578.899 I slot print_timing: id  0 | task 3605 | n_gen =   1879, tg =   8.32 t/s, tg_3s =   8.32 t/s
12.57.677.810 I slot print_timing: id  0 | task 3605 | n_gen =   1905, tg =   8.32 t/s, tg_3s =   8.39 t/s
13.00.739.888 I slot print_timing: id  0 | task 3605 | n_gen =   1931, tg =   8.33 t/s, tg_3s =   8.49 t/s
13.03.808.228 I slot print_timing: id  0 | task 3605 | n_gen =   1957, tg =   8.33 t/s, tg_3s =   8.47 t/s
13.06.914.453 I slot print_timing: id  0 | task 3605 | n_gen =   1983, tg =   8.33 t/s, tg_3s =   8.37 t/s
13.09.992.981 I slot print_timing: id  0 | task 3605 | n_gen =   2009, tg =   8.33 t/s, tg_3s =   8.45 t/s
13.13.023.447 I slot print_timing: id  0 | task 3605 | n_gen =   2034, tg =   8.33 t/s, tg_3s =   8.25 t/s
13.16.091.821 I slot print_timing: id  0 | task 3605 | n_gen =   2059, tg =   8.33 t/s, tg_3s =   8.15 t/s
13.19.157.234 I slot print_timing: id  0 | task 3605 | n_gen =   2085, tg =   8.33 t/s, tg_3s =   8.48 t/s
13.22.228.513 I slot print_timing: id  0 | task 3605 | n_gen =   2111, tg =   8.33 t/s, tg_3s =   8.47 t/s
13.25.325.168 I slot print_timing: id  0 | task 3605 | n_gen =   2137, tg =   8.33 t/s, tg_3s =   8.40 t/s
13.28.435.049 I slot print_timing: id  0 | task 3605 | n_gen =   2163, tg =   8.33 t/s, tg_3s =   8.36 t/s
13.31.442.157 I slot print_timing: id  0 | task 3605 | n_gen =   2188, tg =   8.33 t/s, tg_3s =   8.31 t/s
13.34.546.612 I slot print_timing: id  0 | task 3605 | n_gen =   2214, tg =   8.33 t/s, tg_3s =   8.38 t/s
13.37.602.684 I slot print_timing: id  0 | task 3605 | n_gen =   2240, tg =   8.33 t/s, tg_3s =   8.51 t/s
13.40.622.783 I slot print_timing: id  0 | task 3605 | n_gen =   2266, tg =   8.34 t/s, tg_3s =   8.61 t/s
13.43.642.861 I slot print_timing: id  0 | task 3605 | n_gen =   2292, tg =   8.34 t/s, tg_3s =   8.61 t/s
13.46.707.126 I slot print_timing: id  0 | task 3605 | n_gen =   2318, tg =   8.34 t/s, tg_3s =   8.48 t/s
13.49.722.397 I slot print_timing: id  0 | task 3605 | n_gen =   2344, tg =   8.35 t/s, tg_3s =   8.62 t/s
13.52.728.810 I slot print_timing: id  0 | task 3605 | n_gen =   2370, tg =   8.35 t/s, tg_3s =   8.65 t/s
13.55.736.441 I slot print_timing: id  0 | task 3605 | n_gen =   2396, tg =   8.35 t/s, tg_3s =   8.64 t/s
13.58.745.051 I slot print_timing: id  0 | task 3605 | n_gen =   2422, tg =   8.35 t/s, tg_3s =   8.64 t/s
14.01.850.337 I slot print_timing: id  0 | task 3605 | n_gen =   2449, tg =   8.36 t/s, tg_3s =   8.69 t/s
14.04.874.038 I slot print_timing: id  0 | task 3605 | n_gen =   2475, tg =   8.36 t/s, tg_3s =   8.60 t/s
14.06.625.685 I slot print_timing: id  0 | task 3605 | prompt eval time =     917.36 ms /    82 tokens (   11.19 ms per token,    89.39 tokens per second)
14.06.625.687 I slot print_timing: id  0 | task 3605 |        eval time =  297663.61 ms /  2490 tokens (  119.59 ms per token,     8.36 tokens per second)
14.06.625.687 I slot print_timing: id  0 | task 3605 |       total time =  298580.98 ms /  2572 tokens
14.06.625.688 I slot print_timing: id  0 | task 3605 |    graphs reused =       6050
14.06.625.699 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 2576, truncated = 0
14.08.825.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4674040799704
14.08.884.880 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
14.12.045.921 I slot print_timing: id  0 | task 6098 | prompt processing, n_tokens =    610, progress = 0.99, t =   3.16 s / 192.98 tokens per second
14.24.334.581 I slot print_timing: id  0 | task 6098 | n_gen =    100, tg =   8.69 t/s, tg_3s =   8.78 t/s
14.25.402.278 I slot print_timing: id  0 | task 6098 | prompt eval time =    4056.50 ms /   614 tokens (    6.61 ms per token,   151.36 tokens per second)
14.25.402.280 I slot print_timing: id  0 | task 6098 |        eval time =   12460.88 ms /   109 tokens (  115.38 ms per token,     8.67 tokens per second)
14.25.402.281 I slot print_timing: id  0 | task 6098 |       total time =   16517.38 ms /   723 tokens
14.25.402.281 I slot print_timing: id  0 | task 6098 |    graphs reused =       6157
14.25.402.317 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 722, truncated = 0
14.25.425.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.850
14.25.425.730 I slot launch_slot_: id  0 | task 6211 | processing task, is_child = 0
14.38.417.643 I slot print_timing: id  0 | task 6211 | n_gen =    100, tg =   8.63 t/s, tg_3s =   8.71 t/s
14.41.452.049 I slot print_timing: id  0 | task 6211 | n_gen =    126, tg =   8.61 t/s, tg_3s =   8.57 t/s
14.44.557.771 I slot print_timing: id  0 | task 6211 | n_gen =    153, tg =   8.63 t/s, tg_3s =   8.69 t/s
14.47.670.486 I slot print_timing: id  0 | task 6211 | n_gen =    180, tg =   8.64 t/s, tg_3s =   8.67 t/s
14.50.785.901 I slot print_timing: id  0 | task 6211 | n_gen =    207, tg =   8.64 t/s, tg_3s =   8.67 t/s
14.53.892.188 I slot print_timing: id  0 | task 6211 | n_gen =    234, tg =   8.65 t/s, tg_3s =   8.69 t/s
14.57.004.415 I slot print_timing: id  0 | task 6211 | n_gen =    261, tg =   8.65 t/s, tg_3s =   8.68 t/s
15.00.060.469 I slot print_timing: id  0 | task 6211 | n_gen =    287, tg =   8.64 t/s, tg_3s =   8.51 t/s
15.03.090.823 I slot print_timing: id  0 | task 6211 | n_gen =    313, tg =   8.63 t/s, tg_3s =   8.58 t/s
15.06.133.136 I slot print_timing: id  0 | task 6211 | n_gen =    339, tg =   8.62 t/s, tg_3s =   8.55 t/s
15.09.175.981 I slot print_timing: id  0 | task 6211 | n_gen =    365, tg =   8.62 t/s, tg_3s =   8.54 t/s
15.11.660.711 I slot print_timing: id  0 | task 6211 | prompt eval time =    1515.97 ms /   177 tokens (    8.56 ms per token,   116.76 tokens per second)
15.11.660.713 I slot print_timing: id  0 | task 6211 |        eval time =   44718.99 ms /   386 tokens (  116.15 ms per token,     8.61 tokens per second)
15.11.660.714 I slot print_timing: id  0 | task 6211 |       total time =   46234.96 ms /   563 tokens
15.11.660.714 I slot print_timing: id  0 | task 6211 |    graphs reused =       6540
15.11.660.760 I slot      release: id  0 | task 6211 | stop processing: n_tokens = 1172, truncated = 0
15.11.679.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 0.672
15.11.679.424 I slot launch_slot_: id  0 | task 6600 | processing task, is_child = 0
15.15.259.221 I slot print_timing: id  0 | task 6600 | prompt eval time =    1095.11 ms /    92 tokens (   11.90 ms per token,    84.01 tokens per second)
15.15.259.226 I slot print_timing: id  0 | task 6600 |        eval time =    2484.67 ms /    22 tokens (  118.32 ms per token,     8.45 tokens per second)
15.15.259.227 I slot print_timing: id  0 | task 6600 |       total time =    3579.78 ms /   114 tokens
15.15.259.227 I slot print_timing: id  0 | task 6600 |    graphs reused =       6560
15.15.259.267 I slot      release: id  0 | task 6600 | stop processing: n_tokens = 896, truncated = 0
15.15.281.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
15.15.281.986 I slot launch_slot_: id  0 | task 6625 | processing task, is_child = 0
15.27.707.942 I slot print_timing: id  0 | task 6625 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.62 t/s
15.30.818.325 I slot print_timing: id  0 | task 6625 | n_gen =    127, tg =   8.57 t/s, tg_3s =   8.68 t/s
15.33.889.190 I slot print_timing: id  0 | task 6625 | n_gen =    153, tg =   8.55 t/s, tg_3s =   8.47 t/s
15.36.958.822 I slot print_timing: id  0 | task 6625 | n_gen =    179, tg =   8.54 t/s, tg_3s =   8.47 t/s
15.40.030.838 I slot print_timing: id  0 | task 6625 | n_gen =    205, tg =   8.53 t/s, tg_3s =   8.46 t/s
15.43.067.515 I slot print_timing: id  0 | task 6625 | n_gen =    231, tg =   8.53 t/s, tg_3s =   8.56 t/s
15.46.117.095 I slot print_timing: id  0 | task 6625 | n_gen =    257, tg =   8.53 t/s, tg_3s =   8.53 t/s
15.49.149.582 I slot print_timing: id  0 | task 6625 | n_gen =    283, tg =   8.53 t/s, tg_3s =   8.57 t/s
15.52.207.710 I slot print_timing: id  0 | task 6625 | n_gen =    309, tg =   8.53 t/s, tg_3s =   8.50 t/s
15.55.241.332 I slot print_timing: id  0 | task 6625 | n_gen =    335, tg =   8.53 t/s, tg_3s =   8.57 t/s
15.58.260.270 I slot print_timing: id  0 | task 6625 | n_gen =    361, tg =   8.54 t/s, tg_3s =   8.61 t/s
16.01.301.021 I slot print_timing: id  0 | task 6625 | n_gen =    387, tg =   8.54 t/s, tg_3s =   8.55 t/s
16.04.364.734 I slot print_timing: id  0 | task 6625 | n_gen =    413, tg =   8.54 t/s, tg_3s =   8.49 t/s
16.04.829.875 I slot print_timing: id  0 | task 6625 | prompt eval time =     825.61 ms /    65 tokens (   12.70 ms per token,    78.73 tokens per second)
16.04.829.877 I slot print_timing: id  0 | task 6625 |        eval time =   48722.27 ms /   417 tokens (  117.12 ms per token,     8.54 tokens per second)
16.04.829.877 I slot print_timing: id  0 | task 6625 |       total time =   49547.88 ms /   482 tokens
16.04.829.878 I slot print_timing: id  0 | task 6625 |    graphs reused =       6973
16.04.829.921 I slot      release: id  0 | task 6625 | stop processing: n_tokens = 1377, truncated = 0
16.04.843.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4674159003928
16.04.910.596 I slot launch_slot_: id  0 | task 7045 | processing task, is_child = 0
16.18.891.889 I slot print_timing: id  0 | task 7045 | n_gen =    100, tg =   8.51 t/s, tg_3s =   8.60 t/s
16.21.939.583 I slot print_timing: id  0 | task 7045 | n_gen =    126, tg =   8.52 t/s, tg_3s =   8.53 t/s
16.25.041.642 I slot print_timing: id  0 | task 7045 | n_gen =    153, tg =   8.55 t/s, tg_3s =   8.70 t/s
16.28.126.566 I slot print_timing: id  0 | task 7045 | n_gen =    179, tg =   8.53 t/s, tg_3s =   8.43 t/s
16.31.180.159 I slot print_timing: id  0 | task 7045 | n_gen =    205, tg =   8.53 t/s, tg_3s =   8.51 t/s
16.34.217.761 I slot print_timing: id  0 | task 7045 | n_gen =    231, tg =   8.53 t/s, tg_3s =   8.56 t/s
16.37.292.876 I slot print_timing: id  0 | task 7045 | n_gen =    257, tg =   8.52 t/s, tg_3s =   8.45 t/s
16.40.297.985 I slot print_timing: id  0 | task 7045 | n_gen =    283, tg =   8.54 t/s, tg_3s =   8.65 t/s
16.43.342.293 I slot print_timing: id  0 | task 7045 | n_gen =    309, tg =   8.54 t/s, tg_3s =   8.54 t/s
16.46.355.044 I slot print_timing: id  0 | task 7045 | n_gen =    335, tg =   8.54 t/s, tg_3s =   8.63 t/s
16.49.394.177 I slot print_timing: id  0 | task 7045 | n_gen =    361, tg =   8.54 t/s, tg_3s =   8.56 t/s
16.52.436.019 I slot print_timing: id  0 | task 7045 | n_gen =    387, tg =   8.54 t/s, tg_3s =   8.55 t/s
16.55.523.266 I slot print_timing: id  0 | task 7045 | n_gen =    413, tg =   8.54 t/s, tg_3s =   8.42 t/s
16.58.557.651 I slot print_timing: id  0 | task 7045 | n_gen =    439, tg =   8.54 t/s, tg_3s =   8.57 t/s
17.01.620.869 I slot print_timing: id  0 | task 7045 | n_gen =    465, tg =   8.54 t/s, tg_3s =   8.49 t/s
17.04.633.332 I slot print_timing: id  0 | task 7045 | n_gen =    491, tg =   8.54 t/s, tg_3s =   8.63 t/s
17.07.708.282 I slot print_timing: id  0 | task 7045 | n_gen =    517, tg =   8.54 t/s, tg_3s =   8.46 t/s
17.10.759.915 I slot print_timing: id  0 | task 7045 | n_gen =    543, tg =   8.54 t/s, tg_3s =   8.52 t/s
17.13.791.707 I slot print_timing: id  0 | task 7045 | n_gen =    569, tg =   8.54 t/s, tg_3s =   8.58 t/s
17.16.900.460 I slot print_timing: id  0 | task 7045 | n_gen =    596, tg =   8.54 t/s, tg_3s =   8.69 t/s
17.19.956.119 I slot print_timing: id  0 | task 7045 | n_gen =    622, tg =   8.54 t/s, tg_3s =   8.51 t/s
17.22.957.752 I slot print_timing: id  0 | task 7045 | n_gen =    648, tg =   8.55 t/s, tg_3s =   8.66 t/s
17.26.075.145 I slot print_timing: id  0 | task 7045 | n_gen =    675, tg =   8.55 t/s, tg_3s =   8.66 t/s
17.29.145.381 I slot print_timing: id  0 | task 7045 | n_gen =    701, tg =   8.55 t/s, tg_3s =   8.47 t/s
17.32.178.503 I slot print_timing: id  0 | task 7045 | n_gen =    727, tg =   8.55 t/s, tg_3s =   8.57 t/s
17.35.242.665 I slot print_timing: id  0 | task 7045 | n_gen =    753, tg =   8.55 t/s, tg_3s =   8.49 t/s
17.38.296.157 I slot print_timing: id  0 | task 7045 | n_gen =    779, tg =   8.55 t/s, tg_3s =   8.51 t/s
17.41.322.940 I slot print_timing: id  0 | task 7045 | n_gen =    805, tg =   8.55 t/s, tg_3s =   8.59 t/s
17.44.356.010 I slot print_timing: id  0 | task 7045 | n_gen =    831, tg =   8.55 t/s, tg_3s =   8.57 t/s
17.47.384.629 I slot print_timing: id  0 | task 7045 | n_gen =    857, tg =   8.55 t/s, tg_3s =   8.58 t/s
17.49.559.624 I slot print_timing: id  0 | task 7045 | prompt eval time =    2349.37 ms /   296 tokens (    7.94 ms per token,   125.99 tokens per second)
17.49.559.630 I slot print_timing: id  0 | task 7045 |        eval time =  102299.64 ms /   876 tokens (  116.91 ms per token,     8.55 tokens per second)
17.49.559.630 I slot print_timing: id  0 | task 7045 |       total time =  104649.01 ms /  1172 tokens
17.49.559.631 I slot print_timing: id  0 | task 7045 |    graphs reused =       7844
17.49.559.649 I slot      release: id  0 | task 7045 | stop processing: n_tokens = 1171, truncated = 0
17.49.569.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4674263733654
17.49.619.327 I slot launch_slot_: id  0 | task 7925 | processing task, is_child = 0
17.55.110.323 I slot print_timing: id  0 | task 7925 | prompt eval time =     468.99 ms /    17 tokens (   27.59 ms per token,    36.25 tokens per second)
17.55.110.328 I slot print_timing: id  0 | task 7925 |        eval time =    5021.99 ms /    45 tokens (  114.14 ms per token,     8.76 tokens per second)
17.55.110.328 I slot print_timing: id  0 | task 7925 |       total time =    5490.98 ms /    62 tokens
17.55.110.328 I slot print_timing: id  0 | task 7925 |    graphs reused =       7887
17.55.110.345 I slot      release: id  0 | task 7925 | stop processing: n_tokens = 61, truncated = 0
17.55.122.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4674269284350
17.55.144.040 I slot launch_slot_: id  0 | task 7972 | processing task, is_child = 0
18.07.282.582 I slot print_timing: id  0 | task 7972 | n_gen =    100, tg =   8.59 t/s, tg_3s =   8.68 t/s
18.10.391.350 I slot print_timing: id  0 | task 7972 | n_gen =    127, tg =   8.61 t/s, tg_3s =   8.69 t/s
18.13.444.712 I slot print_timing: id  0 | task 7972 | n_gen =    154, tg =   8.65 t/s, tg_3s =   8.84 t/s
18.16.475.534 I slot print_timing: id  0 | task 7972 | n_gen =    181, tg =   8.69 t/s, tg_3s =   8.91 t/s
18.19.513.733 I slot print_timing: id  0 | task 7972 | n_gen =    208, tg =   8.72 t/s, tg_3s =   8.89 t/s
18.22.571.790 I slot print_timing: id  0 | task 7972 | n_gen =    235, tg =   8.73 t/s, tg_3s =   8.83 t/s
18.25.589.539 I slot print_timing: id  0 | task 7972 | n_gen =    262, tg =   8.75 t/s, tg_3s =   8.95 t/s
18.28.596.213 I slot print_timing: id  0 | task 7972 | n_gen =    288, tg =   8.74 t/s, tg_3s =   8.65 t/s
18.31.663.572 I slot print_timing: id  0 | task 7972 | n_gen =    314, tg =   8.72 t/s, tg_3s =   8.48 t/s
18.34.747.999 I slot print_timing: id  0 | task 7972 | n_gen =    340, tg =   8.70 t/s, tg_3s =   8.43 t/s
18.37.776.089 I slot print_timing: id  0 | task 7972 | n_gen =    366, tg =   8.69 t/s, tg_3s =   8.59 t/s
18.40.796.629 I slot print_timing: id  0 | task 7972 | n_gen =    392, tg =   8.68 t/s, tg_3s =   8.61 t/s
18.43.801.247 I slot print_timing: id  0 | task 7972 | n_gen =    418, tg =   8.68 t/s, tg_3s =   8.65 t/s
18.46.883.511 I slot print_timing: id  0 | task 7972 | n_gen =    445, tg =   8.69 t/s, tg_3s =   8.76 t/s
18.49.933.747 I slot print_timing: id  0 | task 7972 | n_gen =    472, tg =   8.69 t/s, tg_3s =   8.85 t/s
18.52.989.491 I slot print_timing: id  0 | task 7972 | n_gen =    499, tg =   8.70 t/s, tg_3s =   8.84 t/s
18.56.056.294 I slot print_timing: id  0 | task 7972 | n_gen =    526, tg =   8.71 t/s, tg_3s =   8.80 t/s
18.59.097.002 I slot print_timing: id  0 | task 7972 | n_gen =    553, tg =   8.72 t/s, tg_3s =   8.88 t/s
19.02.136.123 I slot print_timing: id  0 | task 7972 | n_gen =    580, tg =   8.72 t/s, tg_3s =   8.88 t/s
19.05.157.337 I slot print_timing: id  0 | task 7972 | n_gen =    607, tg =   8.73 t/s, tg_3s =   8.94 t/s
19.08.190.343 I slot print_timing: id  0 | task 7972 | n_gen =    634, tg =   8.74 t/s, tg_3s =   8.90 t/s
19.11.210.488 I slot print_timing: id  0 | task 7972 | n_gen =    661, tg =   8.75 t/s, tg_3s =   8.94 t/s
19.14.256.403 I slot print_timing: id  0 | task 7972 | n_gen =    688, tg =   8.75 t/s, tg_3s =   8.86 t/s
19.17.356.976 I slot print_timing: id  0 | task 7972 | n_gen =    715, tg =   8.75 t/s, tg_3s =   8.71 t/s
19.20.384.016 I slot print_timing: id  0 | task 7972 | n_gen =    742, tg =   8.76 t/s, tg_3s =   8.92 t/s
19.23.398.206 I slot print_timing: id  0 | task 7972 | n_gen =    769, tg =   8.76 t/s, tg_3s =   8.96 t/s
19.26.488.443 I slot print_timing: id  0 | task 7972 | n_gen =    796, tg =   8.76 t/s, tg_3s =   8.74 t/s
19.29.498.125 I slot print_timing: id  0 | task 7972 | n_gen =    822, tg =   8.76 t/s, tg_3s =   8.64 t/s
19.32.503.634 I slot print_timing: id  0 | task 7972 | n_gen =    848, tg =   8.76 t/s, tg_3s =   8.65 t/s
19.35.530.248 I slot print_timing: id  0 | task 7972 | n_gen =    874, tg =   8.75 t/s, tg_3s =   8.59 t/s
19.38.622.812 I slot print_timing: id  0 | task 7972 | n_gen =    901, tg =   8.75 t/s, tg_3s =   8.73 t/s
19.41.638.616 I slot print_timing: id  0 | task 7972 | n_gen =    927, tg =   8.75 t/s, tg_3s =   8.62 t/s
19.44.735.488 I slot print_timing: id  0 | task 7972 | n_gen =    954, tg =   8.75 t/s, tg_3s =   8.72 t/s
